Timestep: 850, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 851, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 852, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 853, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 854, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 855, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 856, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 857, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 858, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 859, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 860, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 861, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 862, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 863, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 864, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 865, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 866, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 867, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 868, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 869, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 870, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 871, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 872, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 873, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 874, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 875, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 876, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 877, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 878, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 879, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 880, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 881, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 882, Selected Action: 0, Observation probs: [0.028944, 0.009936, 0.00432, 0.077184, 0.026496, 0.01152, 0.376272, 0.129168, 0.05616, 0.007236, 0.002484, 0.00108, 0.019296, 0.006624, 0.00288, 0.094068, 0.032292, 0.01404, 0.00402, 0.00138, 6.0E-4, 0.01072, 0.00368, 0.0016, 0.05226, 0.01794, 0.0078]
Timestep: 883, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 884, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 885, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 886, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 887, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 888, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 889, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 890, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 891, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 892, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 893, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 894, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 895, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 896, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 897, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 898, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 899, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 900, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 901, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 902, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 903, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 904, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 905, Selected Action: 0, Observation probs: [0.028944, 0.009936, 0.00432, 0.077184, 0.026496, 0.01152, 0.376272, 0.129168, 0.05616, 0.007236, 0.002484, 0.00108, 0.019296, 0.006624, 0.00288, 0.094068, 0.032292, 0.01404, 0.00402, 0.00138, 6.0E-4, 0.01072, 0.00368, 0.0016, 0.05226, 0.01794, 0.0078]
Timestep: 906, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 907, Selected Action: 0, Observation probs: [0.035856, 0.005616, 0.001728, 0.095616, 0.014976, 0.004608, 0.466128, 0.073008, 0.022464, 0.008964, 0.001404, 4.32E-4, 0.023904, 0.003744, 0.001152, 0.116532, 0.018252, 0.005616, 0.00498, 7.8E-4, 2.4E-4, 0.01328, 0.00208, 6.4E-4, 0.06474, 0.01014, 0.00312]
Timestep: 908, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 909, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 910, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 911, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 912, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 913, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 914, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 915, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 916, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 917, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 918, Selected Action: 0, Observation probs: [0.07968, 0.01248, 0.00384, 0.1328, 0.0208, 0.0064, 0.45152, 0.07072, 0.02176, 0.01494, 0.00234, 7.2E-4, 0.0249, 0.0039, 0.0012, 0.08466, 0.01326, 0.00408, 0.00498, 7.8E-4, 2.4E-4, 0.0083, 0.0013, 4.0E-4, 0.02822, 0.00442, 0.00136]
Timestep: 919, Selected Action: 0, Observation probs: [0.03984, 0.00624, 0.00192, 0.10624, 0.01664, 0.00512, 0.51792, 0.08112, 0.02496, 0.00747, 0.00117, 3.6E-4, 0.01992, 0.00312, 9.6E-4, 0.09711, 0.01521, 0.00468, 0.00249, 3.9E-4, 1.2E-4, 0.00664, 0.00104, 3.2E-4, 0.03237, 0.00507, 0.00156]
Timestep: 920, Selected Action: 0, Observation probs: [0.03216, 0.01104, 0.0048, 0.08576, 0.02944, 0.0128, 0.41808, 0.14352, 0.0624, 0.00603, 0.00207, 9.0E-4, 0.01608, 0.00552, 0.0024, 0.07839, 0.02691, 0.0117, 0.00201, 6.9E-4, 3.0E-4, 0.00536, 0.00184, 8.0E-4, 0.02613, 0.00897, 0.0039]
